Cutting fluld coolant || S1:Chemicals, Lubricants & Adhesives > Process Chemicals > Cutting coolant (51.72) || S2:Chemicals, Lubricants & Adhesives > Process Chemicals (use=False) || Final:Chemicals, Lubricants & Adhesives>Process Chemicals>Cutting coolant [Ambiguous]
Surface plate cast iron || S1:Safety & PPE > Safety Equipment > Surface plate cast iron (58.66) || S2:Safety & PPE > Safety Equipment (use=False) || Final:Safety & PPE>Safety Equipment>Surface plate cast iron [Ambiguous]
Auto darkening welding helmet || S1:Safety & PPE > Safety Equipment > Auto darkening welding helmet (69.39) || S2:Safety & PPE > Head & Face Protection (use=False) || Final:Safety & PPE>Safety Equipment>Auto darkening welding helmet [Ambiguous]
ABC fire extingusher 5 kg || S1:Safety, PPE & Security > Fire Safety Equipment > Dry powder fire extinguisher (36.93) || S2: >  (use=False) || Final:Safety, PPE & Security>Fire Safety Equipment>Dry powder fire extinguisher [Manual-Low]
Combination spanner set || S1:Tools & Hardware > Hand Tools > Combination spanner set (67.66) || S2:Tools & Hardware > Hand Tools (use=False) || Final:Tools & Hardware>Hand Tools>Combination spanner set [Ambiguous]
Medium stapler || S1:Office, Breakroom & Facility Supplies > Stationery > Stapler with pins (52.94) || S2:Office, Breakroom & Facility Supplies > Stationery (use=False) || Final:Office, Breakroom & Facility Supplies>Stationery>Stapler with pins [Ambiguous]
Pressre gauge 0-10 bar || S1:Tools & Hardware > Measuring Tools > Dial gauge (49.09) || S2: >  (use=False) || Final:Tools & Hardware>Measuring Tools>Dial gauge [Manual-Low]
Anaepobic thread locker || S1:Chemicals, Lubricants & Adhesives > Adhesives & Sealants > Anaerobic thread locker (48.12) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Adhesives & Sealants>Anaerobic thread locker [Manual-Low]
D-hackle 1 ton || S1:Fleet, Garage & Material Handling > Lifting Accessories > D-shackle (41.25) || S2: >  (use=False) || Final:Fleet, Garage & Material Handling>Lifting Accessories>D-shackle [Manual-Low]
32 A MBC 3 pole || S1:General Industrial > General Consumables > 32 A MCB 3 pole (29.63) || S2: >  (use=False) || Final:General Industrial>General Consumables>32 A MCB 3 pole [Manual-Low]
Full body saftey harness || S1:Safety, PPE & Security > Fall Protection > Full body safety harness (40.39) || S2: >  (use=False) || Final:Safety, PPE & Security>Fall Protection>Full body safety harness [Manual-Low]
Linear motion bearig || S1:Industrial Supplies & Equipment > Bearings > Linear motion bearing (49.25) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Bearings>Linear motion bearing [Manual-Low]
Anaerobic threak locker || S1:Chemicals, Lubricants & Adhesives > Adhesives & Sealants > Anaerobic thread locker (49.26) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Adhesives & Sealants>Anaerobic thread locker [Manual-Low]
Claw hammer 16 oz || S1:Tools & Hardware > Hand Tools > Claw hammer (48.94) || S2: >  (use=False) || Final:Tools & Hardware>Hand Tools>Claw hammer [Manual-Low]
Anaerobic threac locker || S1:Chemicals, Lubricants & Adhesives > Adhesives & Sealants > Anaerobic thread locker (48.55) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Adhesives & Sealants>Anaerobic thread locker [Manual-Low]
dand pallet truck || S1:Fleet, Garage & Material Handling > Material Handling Equipment > Ride on pallet truck (62.41) || S2:Fleet, Garage & Material Handling > Material Handling Equipment (use=False) || Final:Fleet, Garage & Material Handling>Material Handling Equipment>Ride on pallet truck [Ambiguous]
3 pole power uontactor || S1:General Industrial > General Consumables > 3 pole power uontactor (48.85) || S2: >  (use=False) || Final:General Industrial>General Consumables>3 pole power uontactor [Manual-Low]
Gasket heet 1 mm || S1:Mechanical & Maintenance > General Consumables > Gasket sheet 1 mm (40.33) || S2: >  (use=False) || Final:Mechanical & Maintenance>General Consumables>Gasket sheet 1 mm [Manual-Low]
Hnd sanitizer 500 ml || S1:Janitorial & Cleaning > Cleaning Consumables > Hand sanitizer 500 ml (47.83) || S2: >  (use=False) || Final:Janitorial & Cleaning>Cleaning Consumables>Hand sanitizer 500 ml [Manual-Low]
Ball bearing 6203 || S1:Industrial Supplies & Equipment > Bearings > Deep groove ball bearing (57.77) || S2:Industrial Supplies & Equipment > Bearings (use=False) || Final:Industrial Supplies & Equipment>Bearings>Deep groove ball bearing [Ambiguous]
Industzial air blower || S1:Industrial Supplies & Equipment > Pneumatic Equipment > Air blow gun (65.55) || S2:HVAC & Refrigeration > Pneumatic Equipment (use=False) || Final:Industrial Supplies & Equipment>Pneumatic Equipment>Air blow gun [Ambiguous]
Platfobm hand trolley || S1:General Industrial > General Consumables > Platfobm hand trolley (57.26) || S2:Fleet, Garage & Material Handling > Material Handling Equipment (use=False) || Final:General Industrial>General Consumables>Platfobm hand trolley [Ambiguous]
Chainlubricant spray || S1:Chemicals, Lubricants & Adhesives > Specialty Products > Chain lubricant spray (56.76) || S2:Chemicals, Lubricants & Adhesives > Specialty Products (use=False) || Final:Chemicals, Lubricants & Adhesives>Specialty Products>Chain lubricant spray [Ambiguous]
Aanerobic thread locker || S1:Chemicals, Lubricants & Adhesives > Adhesives & Sealants > Anaerobic thread locker (39.79) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Adhesives & Sealants>Anaerobic thread locker [Manual-Low]
Hard cover noetbook A4 || S1:Office & Stationery > Office Supplies > Hard cover noetbook A4 (46.97) || S2: >  (use=False) || Final:Office & Stationery>Office Supplies>Hard cover noetbook A4 [Manual-Low]
Electric drillm achine || S1:Tools & Hardware > Power Tools > Rotary drill machine (51.42) || S2:Tools & Hardware > Power Tools (use=False) || Final:Tools & Hardware>Power Tools>Rotary drill machine [Ambiguous]
Full fzce shield || S1:General Industrial > General Consumables > Full face shield (30.61) || S2: >  (use=False) || Final:General Industrial>General Consumables>Full face shield [Manual-Low]
Dish wash liuid 1 L || S1:Janitorial & Cleaning > Cleaning Consumables > Dish wash liquid 1 L (46.66) || S2: >  (use=False) || Final:Janitorial & Cleaning>Cleaning Consumables>Dish wash liquid 1 L [Manual-Low]
LED panel lgiht 600x600 || S1:Lighting > Indoor Lighting > LED panel light (52.38) || S2:Lighting > Indoor Lighting (use=False) || Final:Lighting>Indoor Lighting>LED panel light [Ambiguous]
rtainless steel waste bin || S1:Janitorial, Sanitation & Waste > Waste Management > Recycling bin set (50.75) || S2:Janitorial, Sanitation & Waste > Waste Management (use=False) || Final:Janitorial, Sanitation & Waste>Waste Management>Recycling bin set [Ambiguous]
Office work talbe || S1:Office, Breakroom & Facility Supplies > Stationery > Highlighter pen (42.63) || S2: >  (use=False) || Final:Office, Breakroom & Facility Supplies>Stationery>Highlighter pen [Manual-Low]
Network witch 8 port || S1:IT, Networks, Automation & Instrumentation > Data & Network Cables > CAT6 LAN cable (27.09) || S2: >  (use=False) || Final:IT, Networks, Automation & Instrumentation>Data & Network Cables>CAT6 LAN cable [Manual-Low]
Hand sanitizer 500 ml || S1:Janitorial & Cleaning > Cleaning Consumables > Hand sanitizer 500 ml (56.09) || S2:Janitorial & Cleaning > Cleaning Consumables (use=False) || Final:Janitorial & Cleaning>Cleaning Consumables>Hand sanitizer 500 ml [Ambiguous]
Mechanical hand tools sht || S1:Tools & Hardware > Hand Tools > Combination plier (60.66) || S2:Tools & Hardware > Hand Tools (use=False) || Final:Tools & Hardware>Hand Tools>Combination plier [Ambiguous]
V-belt fo fan || S1:Industrial Supplies & Equipment > Belts & Chains > Classical V-belt (48.95) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Belts & Chains>Classical V-belt [Manual-Low]
Earting cable 35 sqmm || S1:General Industrial > General Consumables > Earthing cable 35 sqmm (40.64) || S2: >  (use=False) || Final:General Industrial>General Consumables>Earthing cable 35 sqmm [Manual-Low]
Hydralic hose 1 inch || S1:Mechanical & Maintenance > Mechanical Parts > Hydralic hose 1 inch (67.22) || S2:Mechanical & Maintenance > Mechanical Parts (use=False) || Final:Mechanical & Maintenance>Mechanical Parts>Hydralic hose 1 inch [Ambiguous]
Chai nlubricant spray || S1:Chemicals, Lubricants & Adhesives > Specialty Products > Corrosion inhibitor spray (33.82) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Specialty Products>Corrosion inhibitor spray [Manual-Low]
Pump mechanical sel || S1:Industrial Supplies & Equipment > Pumps > Gear pump (53.34) || S2:Industrial Supplies & Equipment > Water Handling Equipment (use=False) || Final:Industrial Supplies & Equipment>Pumps>Gear pump [Ambiguous]
Hydraulic boctle jack 5 T || S1:Mechanical & Maintenance > General Consumables > Hydraulic boctle jack 5 T (57.57) || S2:Fleet, Garage & Material Handling > Garage Tools & Equipment (use=False) || Final:Mechanical & Maintenance>General Consumables>Hydraulic boctle jack 5 T [Ambiguous]
CO2 fie extinguisher 3 kg || S1:Safety, PPE & Security > Fire Safety Equipment > CO2 fire extinguisher (52.4) || S2:Safety, PPE & Security > Fire Safety Equipment (use=False) || Final:Safety, PPE & Security>Fire Safety Equipment>CO2 fire extinguisher [Ambiguous]
Rubber coveyor belt || S1:Industrial Supplies & Equipment > Belts & Chains > Poly V-belt (52.95) || S2:Fleet, Garage & Material Handling > Belts & Chains (use=False) || Final:Industrial Supplies & Equipment>Belts & Chains>Poly V-belt [Ambiguous]
Thermal overload relay || S1:Electrical & Power Distribution > Switchgear & Protection > Overload relay (58.94) || S2:Electrical & Power Distribution > Switchgear & Protection (use=False) || Final:Electrical & Power Distribution>Switchgear & Protection>Overload relay [Ambiguous]
CO2 fire extinguisher 3 kg || S1:Safety, PPE & Security > Fire Safety Equipment > CO2 fire extinguisher (58.1) || S2:Safety, PPE & Security > Fire Safety Equipment (use=False) || Final:Safety, PPE & Security>Fire Safety Equipment>CO2 fire extinguisher [Ambiguous]
CO2 fire extinguisher3 kg || S1:Safety, PPE & Security > Fire Safety Equipment > CO2 fire extinguisher (58.4) || S2:Safety, PPE & Security > Fire Safety Equipment (use=False) || Final:Safety, PPE & Security>Fire Safety Equipment>CO2 fire extinguisher [Ambiguous]
Electrical - Boards || S1:Electrical & Power Distribution > Panels & Boards > Distribution board (59.68) || S2:Electrical & Power Distribution > Panels & Boards (use=False) || Final:Electrical & Power Distribution>Panels & Boards>Distribution board [Ambiguous]
Electrical - HVAC || S1:HVAC & Refrigeration > HVAC Controls > Building management system controller (52.06) || S2:HVAC & Refrigeration > HVAC Controls (use=False) || Final:HVAC & Refrigeration>HVAC Controls>Building management system controller [Ambiguous]
Electrical - Refrigirators || S1:Industrial Supplies & Equipment > Compressors > Refrigeration compressor (50.15) || S2:Electrical & Power Distribution > Compressors (use=False) || Final:Industrial Supplies & Equipment>Compressors>Refrigeration compressor [Ambiguous]
Electrical - Circuit Board || S1:Electrical & Power Distribution > Panels & Boards > Distribution board (55.11) || S2:Electrical & Power Distribution > Panels & Boards (use=False) || Final:Electrical & Power Distribution>Panels & Boards>Distribution board [Ambiguous]
Electrical - Solenoid || S1:Industrial Supplies & Equipment > Pneumatic Equipment > Solenoid valve (50.72) || S2:Electrical & Power Distribution > Pneumatic Equipment (use=False) || Final:Industrial Supplies & Equipment>Pneumatic Equipment>Solenoid valve [Ambiguous]
Electrical - Cell Batteries || S1:General Industrial > General Consumables > Electrical - Cell Batteries (45.92) || S2: >  (use=False) || Final:General Industrial>General Consumables>Electrical - Cell Batteries [Manual-Low]
Electrical - Components || S1:Electrical & Power Distribution > Electrical Accessories > Junction box (54.81) || S2:Electrical & Power Distribution > Electrical Accessories (use=False) || Final:Electrical & Power Distribution>Electrical Accessories>Junction box [Ambiguous]
Electrical - Contactors || S1:Electrical & Power Distribution > Switchgear & Protection > Contactor (66.83) || S2:Electrical & Power Distribution > Switchgear & Protection (use=False) || Final:Electrical & Power Distribution>Switchgear & Protection>Contactor [Ambiguous]
Electrical - Electrical Equipment || S1:Electrical & Power Distribution > Electrical Accessories > Cable plug (63.22) || S2:Electrical & Power Distribution > Electrical Accessories (use=False) || Final:Electrical & Power Distribution>Electrical Accessories>Cable plug [Ambiguous]
Electrical - Fasteners || S1:Fasteners & Assembly > Anchors & Fixings > Nylon wall plug (59.26) || S2:Fasteners & Assembly > Anchors & Fixings (use=False) || Final:Fasteners & Assembly>Anchors & Fixings>Nylon wall plug [Ambiguous]
Electrical - Motors Parts || S1:Industrial Supplies & Equipment > Motors & Drives > Brake motor (57.98) || S2:Electrical & Power Distribution > Motors & Drives (use=False) || Final:Industrial Supplies & Equipment>Motors & Drives>Brake motor [Ambiguous]
Electrical - Printed || S1:General Industrial > General Consumables > Electrical - Printed (48.64) || S2: >  (use=False) || Final:General Industrial>General Consumables>Electrical - Printed [Manual-Low]
Electrical - Controllers || S1:Electrical & Power Distribution > Cables & Wires > Control cable (55.46) || S2:Electrical & Power Distribution > Cables & Wires (use=False) || Final:Electrical & Power Distribution>Cables & Wires>Control cable [Ambiguous]
Electrical - Sensors || S1:IT, Networks, Automation & Instrumentation > Sensors & Transmitters > Photoelectric sensor (51.51) || S2:IT, Networks, Automation & Instrumentation > Sensors & Transmitters (use=False) || Final:IT, Networks, Automation & Instrumentation>Sensors & Transmitters>Photoelectric sensor [Ambiguous]
vEo npl light || S1:Lighting > Outdoor Lighting > Area bay light (35.3) || S2: >  (use=False) || Final:Lighting>Outdoor Lighting>Area bay light [Manual-Low]
SgPS Power dupply || S1:Electrical & Power Distribution > Power Quality & Backup > Uninterruptible power supply (UPS) (31.0) || S2: >  (use=False) || Final:Electrical & Power Distribution>Power Quality & Backup>Uninterruptible power supply (UPS) [Manual-Low]
Hydralic ohs || S1:Mechanical & Maintenance > Mechanical Parts > Hydralic hose 1 inch (42.28) || S2: >  (use=False) || Final:Mechanical & Maintenance>Mechanical Parts>Hydralic hose 1 inch [Manual-Low]
WD 4 0Spray || S1:Industrial Supplies & Equipment > Pumps > Dosing pump (19.43) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Pumps>Dosing pump [Manual-Low]
